Cueanexo,id_Nivel_Educativo
20168900,2
20168900,3
20169000,4
20169000,2
20169000,3
20169100,4
20169100,1
20169100,3
20169100,2
20169200,1
20169200,2
20169203,2
20169204,2
20169300,4
20169300,3
20169300,6
20169300,2
20169400,5
20169400,4
20169600,3
20169600,2
20169600,1
20169600,4
20169700,1
20169700,2
20169800,3
20169900,4
20169900,1
20169900,2
20169900,3
20170000,1
20170000,4
20170000,2
20170000,3
20170100,4
20170200,2
20170200,3
20170200,4
20170300,3
20170300,2
20170300,1
20170300,4
20170500,4
20170500,1
20170500,2
20170500,3
20170500,6
20170600,2
20170601,2
20170602,2
20170603,2
20170900,4
20170900,1
20170900,3
20170900,6
20170900,2
20171200,3
20171300,3
20171700,4
20171900,3
20172500,7
20172500,6
20172700,1
20172700,2
20172800,1
20172900,1
20172900,2
20173000,1
20173000,2
20173200,2
20173200,1
20173300,2
20173300,1
20173600,2
20173600,3
20173600,1
20173800,6
20173900,3
20173900,2
20173900,1
20174400,6
20174400,7
20174500,6
20174600,6
20174800,6
20174800,7
20175000,4
20175000,3
20175000,2
20175100,3
20175300,2
20175300,3
20175600,3
20175600,1
20175600,2
20175900,3
20175900,2
20176000,2
20176000,1
20176400,3
20176400,2
20176900,1
20176900,2
20176900,3
20177500,3
20177500,2
20177500,1
20177800,4
20177800,6
20177801,3
20177801,1
20177801,2
20178100,6
20178100,7
20178200,1
20178200,2
20178300,4
20178400,7
20178400,6
20178500,2
20178500,1
20178600,6
20178700,6
20178700,7
20178800,3
20178900,4
20179200,1
20179200,2
20179200,3
20179800,6
20180000,6
20180300,4
20180900,2
20181100,3
20181100,2
20181100,1
20181200,2
20181200,1
20181200,3
20181700,2
20181700,1
20181900,3
20181900,2
20181900,1
20182200,1
20182200,2
20182200,3
20182300,4
20182300,3
20182600,4
20182600,1
20182600,2
20182600,3
20183200,6
20183200,7
20183300,4
20183400,7
20183400,6
20183800,1
20183800,2
20183900,3
20184000,3
20184100,2
20184900,6
20184900,7
20185000,2
20185000,3
20185100,2
20185200,2
20185300,7
20185300,6
20185600,1
20185600,2
20185601,6
20185700,2
20185700,1
20185900,6
20186500,3
20186500,2
20186800,2
20186800,1
20186800,3
20186900,3
20186900,1
20186900,2
20186900,4
20187300,2
20187300,3
20187700,7
20187700,6
20188000,6
20188200,1
20188200,2
20188300,3
20188300,2
20188400,1
20188400,2
20188700,3
20188700,2
20188700,1
20188800,6
20188800,4
20188900,6
20189000,1
20189000,2
20189100,1
20189100,2
20189200,1
20189200,2
20189200,3
20189400,1
20189500,3
20189500,4
20189500,2
20189500,1
20189700,1
20189700,3
20189700,2
20189900,1
20190000,2
20190000,1
20190100,1
20190500,3
20190500,2
20190500,1
20190600,2
20190600,3
20190600,1
20190700,4
20190700,2
20190700,3
20191000,1
20191000,2
20191000,3
20191900,6
20191900,7
20192100,6
20192600,6
20193200,6
20193200,7
20195700,3
20195700,2
20195700,1
20195801,2
20195802,2
20195900,6
20196200,6
20203600,6
20204200,2
20204400,2
20204700,1
20204700,2
20205100,2
20206000,2
20206000,1
20206100,2
20206100,1
20206200,2
20206200,1
20206300,1
20206300,2
20207200,6
20207400,2
20207400,3
20207500,2
20207800,6
20207900,6
20208200,7
20208200,6
20208300,6
20208500,6
20208700,7
20208700,6
20208800,6
20208900,7
20208900,6
20209000,1
20209000,2
20209300,3
20209300,2
20209800,6
20209800,7
20209900,2
20210100,2
20210100,4
20210100,3
20211400,6
20211500,6
20211500,7
20211800,6
20212000,6
20212700,3
20212700,2
20212700,1
20212700,4
20213200,1
20213200,2
20213400,6
20213500,6
20213900,3
20214000,2
20214100,3
20214300,2
20214300,4
20214300,3
20217800,1
20217800,3
20217800,2
20218000,2
20218000,1
20218600,7
20218600,6
20218700,7
20218700,6
20219100,7
20219100,6
20219300,6
20219300,7
20219600,4
20219600,1
20219600,3
20219600,2
20219900,2
20220000,2
20220100,2
20220200,2
20220300,2
20220400,2
20220500,2
20220600,2
20220600,1
20220700,2
20220800,2
20220800,1
20220900,2
20221000,2
20221100,2
20221200,2
20221200,1
20221300,1
20221300,2
20221400,3
20221400,2
20221400,1
20221500,4
20221600,1
20221600,2
20221700,1
20221700,2
20221700,3
20221800,2
20221800,1
20222400,3
20222400,1
20222400,2
20222400,4
20223700,6
20223800,2
20223900,4
20224200,7
20224200,6
20224400,2
20224400,1
20224400,3
20224400,4
20224600,1
20224600,2
20224600,3
20225000,6
20225200,6
20227000,2
20227000,1
20227100,1
20227200,1
20227200,2
20227400,3
20227500,4
20227800,3
20227900,3
20228200,2
20228200,4
20228200,3
20228300,4
20228300,3
20228400,3
20228400,1
20228400,2
20228700,6
20229500,6
20229600,6
20229600,7
20230100,4
20230700,2
20230800,1
20230900,1
20230900,2
20232400,6
20232400,7
20232700,7
20232700,6
20232800,7
20232800,6
20232900,2
20232900,1
20233000,6
20233100,6
20233300,6
20233300,7
20233400,1
20233400,2
20233500,7
20233500,6
20233600,7
20233600,6
20233800,6
20234100,6
20234300,7
20234300,6
20234400,6
20234400,7
20234600,6
20234600,7
20235000,4
20236200,2
20236200,3
20236200,1
20236700,6
20236700,7
20236800,6
20236800,7
20236900,6
20236900,7
20237000,6
20237000,7
20237300,2
20237400,3
20237400,1
20237400,2
20237600,6
20237600,7
20237800,6
20237800,7
20237900,7
20237900,6
20238000,7
20238000,6
20238700,2
20238900,1
20239800,4
20240100,2
20240100,1
20240200,2
20240300,1
20240900,2
20240900,3
20241200,6
20241200,7
20241800,6
20241900,2
20242000,6
20243500,4
20243800,2
20243801,2
20243900,2
20243900,1
20244000,1
20244000,2
20244100,2
20244101,2
20244200,4
20244300,6
20244400,2
20244400,1
20244401,2
20244800,6
20244800,7
20244900,6
20245000,7
20245000,6
20245200,7
20245200,6
20245300,6
20245300,7
20245500,6
20245500,7
20246400,6
20246400,7
20246500,3
20246600,1
20246700,2
20246900,2
20246900,1
20247000,1
20247000,2
20247500,5
20247500,4
20247600,7
20247600,6
20247700,6
20247700,7
20248200,6
20248400,6
20248400,7
20248800,2
20248800,1
20250300,6
20250400,4
20250500,4
20250700,2
20250800,1
20250900,2
20251100,3
20251100,2
20252500,2
20260500,2
20260500,1
20261700,2
20265200,2
20273700,6
20273900,6
20274000,1
20274204,6
20274214,6
20274500,1
20274500,2
20274700,6
20274800,3
20275200,4
20278700,7
20278700,6
20279300,2
20279300,4
20279300,3
20279300,1
20280000,1
20280100,2
20280100,4
20280100,3
20280200,1
20280200,2
20280300,2
20280300,1
20280301,2
20280400,1
20280400,2
20281000,3
20281400,2
20281500,4
20281500,3
20281600,2
20281600,1
20281700,6
20282000,6
20282100,6
20282200,7
20282200,6
20282300,7
20282300,6
20282400,2
20282400,3
20282400,1
20282500,4
20282500,1
20282500,2
20282500,3
20282700,2
20282700,4
20282700,3
20282700,1
20282800,1
20282800,2
20283000,6
20283100,6
20285000,4
20285800,7
20285800,6
20286200,7
20286200,6
20287100,1
20287100,2
20287500,4
20287600,1
20287600,2
20288100,6
20288100,7
20288500,6
20288500,7
20288700,6
20290200,2
20290200,1
20290300,4
20290400,4
20290500,4
20290700,1
20290900,6
20291000,6
20291100,6
20291500,2
20291700,2
20292900,3
20292900,2
20293200,2
20293200,1
20293400,1
20293400,2
20294100,2
20294200,2
20294200,1
20294300,3
20294400,2
20294400,1
20294400,3
20294400,4
20294800,2
20294800,1
20294900,1
20294900,2
20295000,1
20295000,2
20295100,6
20295100,7
20295200,2
20295300,2
20295300,1
20295400,6
20295500,1
20295500,2
20296100,2
20296700,1
20296700,2
20297500,2
20297500,1
20298100,2
20298200,2
20298300,3
20298300,2
20298300,1
20298400,2
20298500,1
20298600,4
20298700,4
20298700,5
20298900,3
20299100,2
20299300,6
20299400,6
20299400,7
20299500,6
20299600,6
20299700,6
20300100,4
20300101,2
20300101,1
20300400,2
20300400,1
20300700,1
20300700,2
20301000,3
20301001,2
20301100,1
20301100,2
20301100,6
20301800,6
20302500,2
20302500,1
20302700,6
20302700,4
20302800,4
20302800,6
20302900,4
20302900,6
20303000,4
20303000,6
20303100,6
20303100,4
20303200,6
20303200,4
20303300,4
20303300,6
20303400,4
20303500,6
20303500,4
20303700,2
20303800,2
20303900,1
20303900,2
20304000,7
20304000,6
20304100,2
20304200,3
20304200,2
20304500,2
20304600,3
20304600,1
20304600,2
20304900,6
20304900,7
20305700,1
20305800,6
20306100,2
20306200,6
20306300,2
20306400,6
20306600,2
20306700,1
20306700,2
20307100,2
20307300,2
20307300,1
20307400,1
20307400,2
20307500,4
20307500,5
20307600,3
20307600,4
20307800,7
20307800,6
20307900,3
20308000,3
20308600,2
20308700,2
20308800,7
20308800,6
20308900,6
20309000,6
20309000,7
20309100,1
20309100,2
20309200,2
20309300,3
20309400,2
20309500,2
20309600,3
20310000,6
20310100,6
20310800,1
20310800,2
20311200,2
20311400,2
20311500,2
20311500,1
20311600,2
20311700,2
20312100,2
20312300,2
20312300,1
20312400,2
20312500,2
20312600,3
20312700,3
20312800,3
20312900,3
20313000,2
20313100,2
20313100,1
20314000,2
20314100,2
20314200,2
20314300,2
20314400,2
20314800,2
20314900,6
20314900,7
20315600,2
20315700,6
20315900,2
20316000,6
20316100,2
20316200,1
20316200,2
20316300,2
20316800,2
20318000,2
20318100,2
20318200,2
20318300,2
20318400,2
20318500,3
29000500,4
29000700,4
29000800,4
29001300,6
29001300,7
29001400,6
29001600,7
29001600,6
29003000,4
29003000,3
29003000,2
29003001,2
60000100,2
60000100,1
60000200,3
60000300,3
60000400,3
60000400,2
60000600,6
60000700,3
60000900,3
60001000,3
60001200,4
60001300,3
60001400,2
60001500,3
60001600,3
60001700,3
60001800,2
60002000,3
60002200,3
60002300,2
60002400,2
60002400,1
60002500,1
60002500,2
60002700,3
60002800,6
60002800,7
60002900,4
60003000,4
60003200,3
60003300,2
60003400,3
60003500,1
60003500,2
60003700,3
60003800,3
60003900,2
60004000,2
60004000,1
60004100,3
60004200,3
60004300,2
60004500,2
60004500,1
60004600,1
60004600,2
60004700,4
60004800,4
60005000,3
60005100,4
60005300,1
60005300,2
60005700,3
60005800,3
60005900,3
60006000,3
60006100,2
60006100,1
60006200,3
60006300,2
60006400,3
60006500,2
60006600,4
60006700,3
60006800,3
60006900,4
60006900,5
60007000,2
60007100,3
60007100,2
60007200,2
60007500,2
60007600,3
60007700,3
60007800,2
60007900,1
60007900,2
60008000,6
60008200,2
60008300,2
60008400,4
60008700,2
60008700,1
60008800,2
60008900,3
60009000,2
60009000,1
60009100,3
60009200,4
60009600,3
60009700,3
60009800,2
60009900,1
60009900,2
60010200,3
60010300,3
60010400,3
60010400,2
60010500,3
60010600,3
60010800,3
60010900,2
60010900,1
60011000,4
60011000,5
60011100,2
60011200,2
60011300,3
60011400,2
60011600,1
60011600,2
60011700,6
60011700,7
60011800,6
60012000,2
60012100,3
60012300,3
60012500,3
60012600,3
60012600,2
60012600,1
60012700,4
60012800,2
60012900,3
60013000,2
60013100,2
60013200,4
60013300,3
60013300,2
60013400,4
60013500,3
60013600,2
60013600,3
60013700,3
60013800,6
60013900,2
60014000,3
60014100,3
60014200,2
60014200,1
60014300,3
60014400,1
60014400,2
60014500,2
60014600,3
60014700,2
60014800,3
60014900,1
60014900,2
60015000,3
60015100,3
60015200,3
60015300,4
60015400,2
60015500,1
60015500,2
60015700,3
60015800,2
60015900,6
60016000,2
60016100,3
60016200,3
60016300,2
60016600,2
60016700,4
60016800,3
60017000,3
60017300,3
60017400,3
60017500,2
60017700,3
60017800,2
60017900,2
60018000,2
60018100,2
60018200,2
60018300,2
60018300,1
60018400,3
60018500,3
60018600,4
60018700,2
60018700,1
60018900,2
60018900,3
60019000,3
60019200,3
60019200,2
60019300,2
60019500,2
60019500,3
60019600,2
60019600,1
60019700,4
60019800,4
60019900,2
60020000,3
60020100,3
60020200,3
60020400,2
60020400,1
60020500,3
60020700,3
60020900,3
60021000,7
60021000,6
60021100,2
60021400,2
60021400,1
60021500,2
60021600,4
60021900,6
60022000,1
60022000,2
60022100,1
60022100,2
60022200,2
60022300,4
60022400,4
60022500,3
60022900,3
60023000,3
60023100,3
60023300,2
60023400,2
60023400,1
60023500,3
60023600,2
60023700,3
60023800,2
60023800,1
60024000,3
60024100,3
60024300,3
60024400,2
60024500,3
60024600,3
60024800,3
60024900,2
60024900,1
60025000,2
60025100,3
60025200,2
60025300,3
60025500,3
60025700,4
60025700,5
60025800,3
60025800,2
60025900,3
60026100,2
60026100,1
60026200,3
60026300,4
60026400,3
60026500,3
60026600,3
60026700,4
60026800,3
60026900,3
60027100,3
60027100,2
60027200,3
60027500,2
60027500,1
60027600,2
60027600,1
60027700,1
60027700,2
60027800,2
60028000,2
60028200,3
60028300,3
60028400,3
60028500,4
60028700,3
60028800,4
60028900,3
60029000,3
60029200,3
60029400,2
60029500,3
60029600,3
60029700,2
60029700,1
60029800,3
60030000,1
60030000,2
60030100,2
60030300,3
60030400,3
60030500,3
60030500,1
60030500,2
60030600,3
60030700,2
60030700,1
60030800,3
60030900,3
60031000,3
60031200,3
60031500,3
60031600,3
60031700,3
60031800,3
60031900,3
60032000,2
60032000,1
60032100,4
60032200,4
60032300,3
60032400,3
60032700,3
60032900,3
60033000,3
60033100,3
60033200,3
60033300,2
60033400,4
60033500,1
60033500,2
60033600,3
60033800,3
60034100,3
60034200,2
60034300,4
60034300,5
60034500,3
60034600,3
60034700,3
60035000,3
60035200,3
60035300,1
60035300,2
60035500,3
60035600,3
60035700,3
60035800,3
60035900,2
60035900,1
60036000,2
60036100,1
60036100,2
60036200,2
60036300,4
60036400,3
60036500,1
60036500,2
60036500,3
60036600,3
60036700,3
60036900,3
60037000,3
60037100,3
60037200,1
60037200,2
60037300,2
60037400,2
60037500,3
60037600,3
60037700,3
60037800,3
60037900,2
60037900,1
60038000,3
60038300,3
60038400,2
60038500,3
60038600,3
60038700,3
60039200,1
60039200,2
60039300,1
60039300,2
60039400,2
60039500,2
60039600,2
60039700,2
60039800,2
60039900,3
60040100,3
60040200,3
60040300,3
60040400,3
60040500,3
60040600,3
60040800,3
60040900,3
60041000,3
60041100,3
60041200,3
60041300,3
60041400,3
60041700,3
60041800,3
60042200,2
60042300,3
60042400,3
60042600,2
60042600,1
60042700,3
60042800,3
60043000,3
60043100,4
60043200,3
60043300,3
60043400,2
60043400,3
60043500,2
60043600,3
60043700,2
60043900,3
60044200,3
60044300,2
60044300,1
60044400,3
60044500,4
60044600,2
60044600,1
60044700,2
60044800,2
60044900,3
60045100,3
60045200,4
60045300,3
60045400,3
60045500,3
60045600,2
60045600,1
60045700,2
60045700,3
60045800,2
60045900,3
60046000,1
60046000,2
60046100,2
60046100,1
60046200,3
60046300,1
60046300,2
60046500,1
60046500,2
60046600,3
60046700,4
60047000,2
60047000,1
60047100,6
60047100,7
60047300,3
60047300,2
60047400,4
60047500,3
60047500,2
60047700,2
60048000,2
60048000,1
60048200,1
60048200,2
60048300,6
60048300,7
60048500,3
60048600,3
60048800,3
60048900,3
60049000,4
60049100,3
60049200,2
60049400,3
60049500,3
60049700,4
60049900,3
60050000,5
60050000,4
60050100,3
60050200,2
60050200,1
60050300,3
60050500,3
60050600,3
60050700,4
60050800,3
60051000,3
60051100,2
60051300,2
60051400,6
60051500,2
60051500,1
60051800,2
60052100,3
60052200,3
60052300,3
60052400,2
60052400,1
60052500,3
60052600,2
60053000,3
60053100,2
60053100,1
60053200,2
60053300,3
60053400,1
60053400,2
60053500,2
60053500,1
60053600,2
60053700,4
60053800,1
60053800,2
60053900,2
60054000,3
60054100,1
60054100,2
60054200,2
60054200,1
60054400,4
60054500,4
60054600,6
60054700,3
60054800,2
60055000,2
60055100,3
60055300,3
60055500,3
60055600,2
60055900,3
60056000,3
60056100,3
60056200,6
60056800,3
60056900,3
60057000,3
60057200,3
60057300,3
60057400,4
60057400,5
60057600,4
60057700,3
60057800,3
60057900,3
60058000,1
60058000,2
60058100,3
60058200,4
60058300,2
60058400,3
60058500,3
60058600,3
60058900,2
60059100,3
60059400,2
60059500,3
60059600,3
60059700,3
60059800,3
60059900,3
60060100,3
60060200,3
60060400,3
60060500,3
60060600,3
60060700,3
60060800,3
60060900,3
60061000,3
60061100,3
60061200,2
60061300,3
60061500,3
60061700,3
60061800,3
60061900,1
60061900,2
60062000,3
60062200,3
60062700,3
60062800,3
60062900,3
60063000,3
60063500,3
60063700,3
60064000,2
60064300,3
60064400,3
60064500,3
60064600,3
60064700,3
60064800,3
60064900,3
60065000,3
60065100,3
60065200,4
60065500,2
60065500,1
60065600,2
60065600,1
60065700,1
60065700,2
60065800,1
60065800,2
60066100,1
60066100,2
60066200,3
60066300,3
60066400,3
60066500,3
60066600,3
60066700,3
60066800,3
60066900,3
60067000,3
60067200,3
60067300,3
60067400,6
60067500,2
60067600,3
60067800,3
60067900,3
60068000,1
60068000,2
60068300,3
60068500,3
60068700,3
60068800,1
60068800,2
60069000,3
60069200,1
60069200,2
60069300,3
60069500,3
60069600,2
60069600,1
60069700,3
